0,Govt to launch campaign for Covid-19-appropriate behaviour as cases spike
0,"World Health Day: Address inequities to build a healthier world, says WHO"
1,"Brothers in arms in Maoist ambush: One looks for sibling, other mourns his loss"
1,"Govt will end Maoist menace, says Amit Shah on Chhattisgarh visit"
1,"India grapples with rising Maoist violence, fuelled by pandemic"
1,"Maoist attack: Search on for missing jawan, cops do not rule out abduction"
1,‘Jawans are not cannon fodder’: Rahul Gandhi days after Chhattisgarh attack
2,‘It’s pvt property’: SC not keen on staying INS Viraat dismantling
3,"Highlights: More than 76,000 beneficiaries vaccinated against Covid in Delhi"
3,India records highest single-day Covid-19 vaccine coverage yet
3,"India's Covid-19 tally surges past 12.5 million; active cases over 700,000"
3,"India's Covid-19 tally tops 12.8 million with record 115,736 cases in 24 hours"
3,LIVE: Over 88 million Covid-19 vaccine doses administered in India so far
3,"News updates from HT: At 3,548 Covid-19 cases Delhi's daily tally dips slightly"
3,Over 79 million Covid-19 vaccine doses administered in India: Health ministry
3,Over 84 million Covid vaccine doses administered across India
3,"Slight dip in new Covid-19 cases in India after crossing 100,000 mark"
4,'Centre replenishes more Covid-19 vaccine than needed': Javadekar
4,"'No vaccine shortage, attempts by state govts to spread panic': Harsh Vardhan"
4,News updates from HT: Union health minister denies Covid-19 vaccine shortage
5,"Sergey Lavrov, John Kerry meet in India, discuss climate-related matters"
5,US envoy Kerry meets Modi as India eyes net zero target
6,"Jab for those who ‘need’ it, not those who ‘want’ it: Centre"
6,Rahul Gandhi bats for Covid vaccine for all; slams Centre’s ‘need vs want’ logic
7,Punjab CM orders Covid-19 testing to be increased to 2 lakh per day
8,"Anil Deshmukh out, BJP’s Ravi Shankar Prasad aims next at Uddhav Thackeray"
8,BJP looks to corner MVA after Bombay HC order on Deshmukh
8,CBI registers preliminary enquiry against Anil Deshmukh on HC order
8,News updates from HT: BJP says Maha CM lost moral responsibility to govern
8,SC raps CBI over delay in filing appeal in graft case
8,‘Govt caused her civil death’: AMMK candidate on Sasikala’s name deletion from voters’ list
9,Kejriwal urges PM Modi to expand coverage of Covid-19 vaccination drive
9,Sarbananda Sonowal confident of BJP-led alliance winning Assam assembly polls
9,Uddhav Thackeray urges PM Modi to lower the age bar for Covid vaccine to 25
10,BJP eyes comeback against Congress in Kanyakumari Lok Sabha bypoll
10,Bengal polls: 205 candidates will fight it out at 31 seats in third phase
10,"Himachal Pradesh: Civic body poll in Dharamshala, Mandi, Solan, Palampur today"
10,Tripura district council polls begin amid tight security
11,India records third warmest March in 121 yrs: IMD
11,India saw third warmest March in 121 years: IMD
12,"Delhi, Mumbai, Bengaluru: These cities are under curbs as Covid-19 cases rise"
12,"Night curfews in force, schools closed as states increase curbs"
13,Jammu and Kashmir: Rains in Valley following 3-day forecast for rains and snow
13,Widespread rain and thunderstorm likely over western Himalayan region today
14,Maharashtra traders give ultimatum to CM Uddhav Thackeray to withdraw shutdown
14,Punjab government imposes night curfew from 9pm-5am across state till April 30
15,Gangster-turned-politician Mukhtar Ansari brought back to Banda jail from Punjab
16,"Mulayam Singh's niece joins BJP, to fight next district panchayat elections"
17,Covid-19: Gujarat government orders 3 lakh Remdesivir injections
17,News updates from HT at 1 pm: Zydus Cadila seeks DCGI nod for Covid-19 drug
17,Zydus Cadila seeks DCGI nod for use of hepatitis drug for Covid-19 treatment
17,Zydus Cadila seeks regulatory approval for Covid-19 drug
18,"After protests, new orders puts J&K DDC chiefs at par with mayors"
19,"'Weddings, farm stir, polls causing surge in Covid cases': Health minister"
19,"Covid-19 surge: Centre rushes 50 teams to Maharashtra, Chhattisgarh and Punjab"
19,Health minister to review Covid-19 situation with heads of 11 states today
19,Not enough Covid-19 vaccine doses in state: Maharashtra health minister Tope
20,"Another record, over 115,000 new Covid cases in India in one day"
20,"Covid-19 daily cases rise from 20,000 to one lakh in just 25 days"
20,Covid-19: India second country after US to record over 1 lakh daily cases
20,"Over 10,000 new Covid cases in Mumbai again; Maharashtra tally up by nearly 60K"
20,Poll-bound Tamil Nadu records over 3000 cases of Covid-19
20,"Telangana, Andhra see spike in Covid-19 infections; positive cases cross 1,000"
20,What is driving India’s second Covid-19 wave?
21,Ansari’s wife approaches SC
21,Mukhtar Ansari's wife approaches Supreme Court
22,From farmer's family to CJI: Justice NV Ramana's life and career
22,Justice NV Ramana appointed as CJI
22,"Justice NV Ramana formally appointed as next CJI, to assume charge on April 24"
23,News updates from HT: Section 144 in Bengaluru city limits as virus cases rise
24,"News updates from HT: Video claims 50,000 Covid-19 deaths in India, WHO denies"
24,"Video claims 50,000 Covid-19 deaths in India by April 15, WHO says it's fake"
25,Assam University students’ demand for online examination rejected
25,IIT-Guwahati suspends student accused of raping batch mate; puts 4 in isolation
26,Next round of military talks on LAC row likely on April 9
