0,1
0,"At global climate summit, PM Modi unveils new US partnership to foster investments, ties"
0,"Give country solution, not hollow speeches: Rahul Gandhi to govt on COVID-19 situation"
0,Maulana Wahiduddin Khan: The advocate of religious harmony who told Muslims to relinquish Babri claims
0,PM Modi agreed to virtually address people of Bengal today: Dilip Ghosh
1,8 states to provide free vaccine doses for all above 18. Check list here
1,Centre advises all its staff to get themselves vaccinated
1,ICMR gets Centre’s nod to explore option of drones for delivering Covid-19 vaccines
1,Kerala in talks with manufacturers for direct purchase of Covid-19 vaccines
2,Change in vaccine registration policy leads to confusion at Thrissur’s Elanad health centre
2,Dissatisfied with measures for polls amid Covid surge: Calcutta HC raps ECI
2,India's Covid 'storm': How did situation get so bad during second wave
2,Kerala: Saritha Nair held in solar scam case
2,"Nashik tragedy: FIR registered, probe on"
3,"Country is being run by God, remarks HC amid oxygen shortages"
3,How a Covid surge is sucking the oxygen out of India
3,India battles oxygen crisis amid Covid surge: Key points
3,"Oxygen shortage row: MHA invokes DM act, orders free inter-state movement of oxygen carrying vehicles"
4,"Military, defence wings go in overdrive for Covid relief"
4,"Rafale weaponry prompts China, Pak to alter defence posture"
4,"UAE, Oman, Australia impose travel curbs on India amid massive Covid-19 surge"
5,Atal Pension Yojana sees 79 lakh new additions in FY21
5,"Coronavirus India, April 22 Highlights: India records world’s highest one-day surge in cases; PM Modi cancels Bengal visit"
5,"Live: Delhi reports 26,169 new Covid-19 cases"
5,"Ten days before counting, Assam Congress moves candidates to a resort"
5,Vaccine registration for those above 18 begins Apr 28: Govt
6,Story withdrawn
6,What all is India running out of?
7,Bengal polls: Over 79% turnout in 6th phase; EC imposes stricter curbs
7,"Violence mars 6th phase of polls, over 79% voter turnout"
8,O2 supply up but hospitals may still need to cap its use
8,"Provide cashless treatments, including for Covid-19: IRDAI to hospitals"
9,"Maharashtra: Tighter curbs on movement, quarantine for inter-district travel"
9,PM urges states to act tough against hoarding of oxygen
10,Madhya Pradesh: Woman kills self after 3 family members die of COVID-19
11,"PM Modi chairs high-level meet on oxygen supply, availability"
11,"Tamil Nadu govt assures high court on the availability of oxygen, ventilators"
12,"EC bans roadshows, restricts size of gatherings in Bengal"
12,Haryana imposes fresh curbs: All shops to shut by 6 pm from today; ban on non-essential gatherings
13,India among few countries to meet commitments to Paris Agreement: Indian envoy
39,"Ashwiny Iyer Tiwari on Narayana, Sudha Murthy film: 'My most cherished project'"
39,"Janhvi pens apology note on Earth Day, Mira has an important message"
39,"Sardar Ka Grandson a life-affirming film, says Aditi Rao Hydari"
40,"Swara Bhasker shares funny video of Kareena Kapoor, reveals why she's a 'legend'"
40,"Varun shares Malaika's video, says the exercises were useful for him"
44,'Need to do some homework': Samson laments batting as Royals slump to bottom
44,IPL 2021: Devdutt Padikkal century sinks Royals in record chase
44,IPL 2021: Sunrisers Hyderabad pacer T Natarajan ruled out of tournament
45,Virat Kohli becomes first player to score 6000 IPL runs
48,'Pride and hope': Alexei Navalny praises protests in his support
48,China willing to help India in Covid-19 fight
48,Putin vows a 'quick and tough' Russian response for its foes
48,Syria receives batch of UN vaccines to speed up virus fight
49,Australia ends China deals on national interest grounds
49,Britain's Heathrow Airport turns down airline requests for extra flights from India
49,China warns of 'serious harm' to relations as Australia scraps BRI deal
49,Pope warns Earth heading for self-destruction without action
49,"Sanctions-battered Iran, weary of pandemic, faces worst wave"
50,"Dumping Donald Trump's policies, Joe Biden leads world again in fight against climate change"
50,"Missile from Syria lands in Israel, triggers Israel strike"
50,Search for Indonesia submarine focuses on oil slick off Bali
50,Sri Lanka expels ship carrying nuclear material for China
50,"UK parliament declares genocide in China's Xinjiang, raises pressure on Johnson"
51,EU looks to sue AstraZeneca over jab
51,Pakistan court grants bail to opposition leader and PML-N chief Shehbaz Sharif
51,UK-India full trade deal is in sight: London think tank
52,Commonwealth panel acknowledges racism in honoring war dead
52,Georgia park honoring confederacy gets first Black chair
53,Biden to propose capital gains tax as high as 43.4% for wealthy individuals
53,Pregnant women with Covid-19 have higher risks: Study
54,Afghanistan – the graveyard of empires – ready for a new life
54,"India, China factor in regional prosperity; moment of choice for Pak: Afghan's Ghani"
54,Pak Taliban behind blast in Quetta
54,US troops in Afghanistan begin packing gear in pullout prep
55,Bombing in hotel parking lot kills at least 4 in southwestern Pakistan
55,"Car bombing at hotel in southwest Pakistan kills 4, wounds 11"
56,DC statehood approved by House as Senate fight looms
56,"US House passes bill to make Washington, D.C., the 51st state"
57,Milan gets buzzier with 1 million bees in designer hives
58,Hong Kong journalist convicted for accessing public records
79,Registration for Covid vaccination on CoWIN for those above 18 to begin from April 28
79,Sitaram Yechury’s son dies of Covid-19 at Gurgaon hospital
80,Australia to reduce flights from India among other high-risk COVID-19 countries
80,UAE bans travel from India amid worsening Covid situation: reports
81,Covishield to cost Rs 400/dose for state govts
81,Maharashtra allocated only 50% of daily Remdesivir requirement: state health minister
85,"3 IAS officers to ensure oxygen supply to Delhi, police to provide security"
85,Delhi police on their feet to keep the Capital breathing
85,‘Country is being run by god’: Delhi HC asks Centre to ensure oxygen supply to hospitals
86,"Barricades on one side of highway at Singhu border will be removed to create passage for services, say farmers"
86,"Haryana shops to shut after 6 p.m. from today, says CM"
86,Labs be not pressured into giving test reports in max 36 hours: HC to Delhi government
87,"NGO seeks ration, food for those without card"
87,Stranded labourers on Yamuna banks bank on hope
87,"With Delhi’s health-care system stretched thin, tele consultation services hit"
88,5 hrs of oxygen left: Sir Ganga Ram Hospital
88,"Covid care centre with 500 oxygen beds to be reopened in Delhi, to be run by ITBP"
88,Haryana allocates 140 MT of oxygen produced in Panipat to Delhi
89,"11 more deaths, 530 new cases in G.B. Nagar"
89,"City reports 26,169 cases, 306 deaths"
89,"Delhi reports 26,169 new Covid-19 cases; positivity rate at record 36%"
89,Delhi: 306 deaths; positivity rate over 36%
90,Covid-19 situation in Delhi precarious; Centre to ensure oxygen supply to hospitals: HC
90,"Delhi oxygen quota hiked, but situation still critical"
90,"Haryana, UP govt officials hindering Delhi's oxygen supply, says Delhi deputy CM Manish Sisodia"
90,Hospitals in Delhi scrape bottom of barrel as oxygen supplies run out
90,Nightmare at noon: Patients die gasping for air at Delhi hospital
90,Small hospitals in Delhi grapple with limited oxygen supply for Covid-19 patients
91,BJP MP Manoj Tiwari tests positive for Covid
91,"Join hands to defeat virus defyingState borders, appeals Kejriwal"
91,Red Fort violence: court allows police to obtain Deep Sidhu’s voice sample
92,Covid-19: DDMA takes slew of measures
92,Delhi Congress leader AK Walia dies of Covid
93,Airlift oxygen for Delhi from Odisha: BJP
93,Delhi oxygen crisis: Sisodia writes to Centre
93,Making efforts to airlift oxygen from Odisha: Delhi chief minister Arvind Kejriwal
